head{ver:1.0;}
grid{30,30;}
wall1{7,7,7,23;}
safe{0,0,4,29;}
pos0{0:26,24;1:13,9;2:4,17;3:13,16;4:7,25;5:17,23;6:15,24;7:21,22;8:14,13;9:25,22;10:1,3;11:28,6;12:0,21;13:7,27;14:16,28;15:24,12;16:5,7;17:14,0;18:0,3;19:0,6;20:10,17;21:11,27;22:17,9;23:10,5;24:15,23;25:19,19;26:26,21;27:26,8;28:11,28;29:29,8;30:14,17;31:25,19;32:27,25;33:6,22;34:17,21;35:13,11;36:17,25;37:2,28;38:2,13;39:4,7;40:26,29;41:4,22;42:9,10;43:19,1;44:22,15;45:10,0;46:25,12;47:18,24;48:19,7;49:20,7;50:15,28;51:13,2;52:2,14;53:20,11;54:25,14;55:17,27;56:23,20;57:25,20;58:8,5;59:26,7;60:1,6;61:14,12;62:22,10;63:11,24;64:20,19;65:12,27;66:5,23;67:3,0;68:15,19;69:4,26;70:4,29;71:15,29;72:16,9;73:23,6;74:16,1;75:12,16;76:19,11;77:19,12;78:12,18;79:20,10;80:0,7;81:13,24;82:15,10;83:13,20;84:5,9;85:27,6;86:20,3;87:18,23;88:8,2;89:11,20;90:16,25;91:10,14;92:11,22;93:1,16;94:8,8;95:3,1;96:3,4;97:27,3;98:11,25;99:4,12;}
pos159{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,5;31:2,11;32:1,19;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,6;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:8,8;79:4,6;80:0,7;81:8,9;82:6,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,21;91:6,9;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos160{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,5;31:2,11;32:1,20;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:8,8;79:4,6;80:0,7;81:8,9;82:6,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,21;91:5,9;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos161{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,5;31:2,11;32:1,20;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:8,8;79:4,6;80:0,7;81:8,9;82:6,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,21;91:5,9;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos162{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,5;31:2,11;32:1,20;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:8,8;79:4,6;80:0,7;81:8,9;82:6,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,21;91:5,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos163{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,5;31:2,11;32:1,20;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:8,7;79:4,6;80:0,7;81:8,9;82:6,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,22;91:5,11;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos164{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,27;29:5,4;30:5,6;31:2,11;32:1,20;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:8,6;79:4,6;80:0,7;81:8,8;82:6,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,21;91:5,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos165{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,20;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:8,7;79:4,6;80:0,7;81:8,8;82:6,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,21;91:5,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos166{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,19;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,9;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:8,6;79:4,6;80:0,7;81:8,7;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,20;91:5,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos167{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,19;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,8;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,9;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:7,6;79:4,6;80:0,7;81:8,6;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,20;91:5,11;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos168{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,19;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,8;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,9;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,6;79:4,6;80:0,7;81:7,6;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,20;91:5,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos169{0:5,1;1:4,11;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,18;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,8;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,9;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,6;79:4,6;80:0,7;81:7,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,20;91:5,11;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos170{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,18;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,8;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,9;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,6;79:4,6;80:0,7;81:6,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,20;91:5,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos171{0:5,1;1:4,10;2:0,9;3:1,6;4:1,26;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,18;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,6;79:4,6;80:0,7;81:6,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,19;91:5,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos172{0:5,1;1:4,10;2:0,9;3:1,6;4:1,26;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,17;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,9;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,6;79:4,6;80:0,7;81:6,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,20;91:5,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos173{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,17;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,8;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,9;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,6;79:4,6;80:0,7;81:6,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,20;91:5,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos174{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,17;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,8;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,9;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,6;79:4,6;80:0,7;81:6,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,19;91:5,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos175{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,17;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,9;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,6;79:4,6;80:0,7;81:6,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,19;91:5,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos176{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,16;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,7;79:4,6;80:0,7;81:6,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,18;91:5,9;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos177{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,16;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,8;79:4,6;80:0,7;81:6,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,18;91:5,9;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos178{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,16;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,8;79:4,6;80:0,7;81:6,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,18;91:5,9;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos179{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,15;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,7;79:4,6;80:0,7;81:6,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,17;91:5,9;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos180{0:5,1;1:4,10;2:0,9;3:1,6;4:1,27;5:3,10;6:0,16;7:5,0;8:2,2;9:0,24;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:6,4;21:0,19;22:1,2;23:1,8;24:6,3;25:4,7;26:3,9;27:2,8;28:2,28;29:5,4;30:5,6;31:2,11;32:1,15;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:3,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,7;47:6,2;48:1,12;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:5,8;57:0,25;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:1,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:2,10;76:3,4;77:4,9;78:6,6;79:4,6;80:0,7;81:6,5;82:5,5;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:4,8;90:1,16;91:5,9;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
